"dataset_id","dataset_asset_file"
"paraboloid_n50_seed001","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n50_seed001.rds"
"paraboloid_n100_seed001","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n100_seed001.rds"
"paraboloid_n200_seed001","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n200_seed001.rds"
"paraboloid_n50_seed002","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n50_seed002.rds"
"paraboloid_n100_seed002","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n100_seed002.rds"
"paraboloid_n200_seed002","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n200_seed002.rds"
"paraboloid_n50_seed003","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n50_seed003.rds"
"paraboloid_n100_seed003","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n100_seed003.rds"
"paraboloid_n200_seed003","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n200_seed003.rds"
"paraboloid_n50_seed004","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n50_seed004.rds"
"paraboloid_n100_seed004","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n100_seed004.rds"
"paraboloid_n200_seed004","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n200_seed004.rds"
"paraboloid_n50_seed005","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n50_seed005.rds"
"paraboloid_n100_seed005","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n100_seed005.rds"
"paraboloid_n200_seed005","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/paraboloid_n200_seed005.rds"
"saddle_n50_seed001","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n50_seed001.rds"
"saddle_n100_seed001","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n100_seed001.rds"
"saddle_n200_seed001","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n200_seed001.rds"
"saddle_n50_seed002","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n50_seed002.rds"
"saddle_n100_seed002","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n100_seed002.rds"
"saddle_n200_seed002","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n200_seed002.rds"
"saddle_n50_seed003","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n50_seed003.rds"
"saddle_n100_seed003","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n100_seed003.rds"
"saddle_n200_seed003","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n200_seed003.rds"
"saddle_n50_seed004","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n50_seed004.rds"
"saddle_n100_seed004","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n100_seed004.rds"
"saddle_n200_seed004","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n200_seed004.rds"
"saddle_n50_seed005","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n50_seed005.rds"
"saddle_n100_seed005","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n100_seed005.rds"
"saddle_n200_seed005","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/datasets/saddle_n200_seed005.rds"
