"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"paraboloid_n50_seed001","g0001","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0001/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0002","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0002/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0003","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0003/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0004","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0004/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0005","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0005/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0006","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0006/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0007","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0007/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0008","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0008/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0009","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0009/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0010","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0010/repaired_pruned_weighted_grip_3d.rds",50
